sitting_id,trial,duration,start_time,type,capacity,samediff,response,correct,rt,state
1155523,1,1362,"2015-09-03 21:16:43",practice,1,same,s,0,599.06,keyup
1155523,2,1362,"2015-09-03 21:16:43",practice,1,same,a,0,480.02,keyup
1155523,3,1362,"2015-09-03 21:16:43",practice,1,same,l,1,471.85,keyup
1155523,4,1362,"2015-09-03 21:16:43",practice,2,different,a,1,1784.07,keyup
1155523,5,1362,"2015-09-03 21:16:43",practice,2,same,l,1,784.31,keyup
1155523,6,1362,"2015-09-03 21:16:43",practice,2,same,l,1,330.86,keyup
1155523,7,1362,"2015-09-03 21:16:43",practice,2,different,a,1,275.16,keyup
1155523,8,1362,"2015-09-03 21:16:43",practice,2,different,a,1,314.98,keyup
1155523,9,1362,"2015-09-03 21:16:43",practice,3,same,a,0,418.11,keyup
1155523,10,1362,"2015-09-03 21:16:43",practice,3,same,l,1,1399.33,keyup
1155523,11,1362,"2015-09-03 21:16:43",practice,3,different,a,1,337.61,keyup
1155523,12,1362,"2015-09-03 21:16:43",test,3,different,a,1,1920.18,keyup
1155523,13,1362,"2015-09-03 21:16:43",test,4,same,l,1,362.60,keyup
1155523,14,1362,"2015-09-03 21:16:43",test,5,same,l,1,450.14,keyup
1155523,15,1362,"2015-09-03 21:16:43",test,6,different,a,1,355.30,keyup
1155523,16,1362,"2015-09-03 21:16:43",test,7,same,l,1,1578.83,keyup
1155523,17,1362,"2015-09-03 21:16:43",test,8,different,a,1,2377.33,keyup
1155523,18,1362,"2015-09-03 21:16:43",test,9,same,a,0,1355.39,keyup
1155523,19,1362,"2015-09-03 21:16:43",test,8,same,l,1,353.46,keyup
1155523,20,1362,"2015-09-03 21:16:43",test,8,same,l,1,290.21,keyup
1155523,21,1362,"2015-09-03 21:16:43",test,9,same,l,1,594.68,keyup
1155523,22,1362,"2015-09-03 21:16:43",test,10,same,l,1,6113.60,keyup
1155523,23,1362,"2015-09-03 21:16:43",test,11,different,s,0,1624.01,keyup
1155523,24,1362,"2015-09-03 21:16:43",test,10,same,l,1,169.61,keyup
1155523,25,1362,"2015-09-03 21:16:43",test,10,different,l,0,825.94,keyup
1155523,26,1362,"2015-09-03 21:16:43",test,9,different,l,0,442.89,keyup
1155523,27,1362,"2015-09-03 21:16:43",test,8,same,l,1,817.57,keyup
1155523,28,1362,"2015-09-03 21:16:43",test,8,different,l,0,22114.33,keyup
1155523,29,1362,"2015-09-03 21:16:43",test,7,same,a,0,8763.44,keyup
1155523,30,1362,"2015-09-03 21:16:43",test,6,different,l,0,530.85,keyup
1155523,31,1362,"2015-09-03 21:16:43",test,5,different,a,1,14904.35,keyup
1155523,32,1362,"2015-09-03 21:16:43",test,5,different,s,0,4943.75,keyup
1155523,33,1362,"2015-09-03 21:16:43",test,4,same,d,0,402.94,keyup
1155523,34,1362,"2015-09-03 21:16:43",test,3,different,s,0,386.58,keyup
1155523,35,1362,"2015-09-03 21:16:43",test,2,different,s,0,266.98,keyup
1158813,1,1015,"2015-09-07 12:38:51",practice,1,same,z,0,37704.59,keyup
1158813,2,1015,"2015-09-07 12:38:51",practice,1,same,z,0,2039.16,keyup
1158813,3,1015,"2015-09-07 12:38:51",practice,1,same,m,1,1354.27,keyup
1158813,4,1015,"2015-09-07 12:38:51",practice,2,different,z,1,4839.41,keyup
1158813,5,1015,"2015-09-07 12:38:51",practice,2,same,m,1,907.36,keyup
1158813,6,1015,"2015-09-07 12:38:51",practice,2,same,m,1,337.85,keyup
1158813,7,1015,"2015-09-07 12:38:51",practice,2,different,z,1,420.07,keyup
1158813,8,1015,"2015-09-07 12:38:51",practice,2,different,z,1,305.24,keyup
1158813,9,1015,"2015-09-07 12:38:51",practice,3,same,m,1,337.99,keyup
1158813,10,1015,"2015-09-07 12:38:51",practice,3,different,z,1,287.55,keyup
1158813,11,1015,"2015-09-07 12:38:51",test,3,different,z,1,304.78,keyup
1158813,12,1015,"2015-09-07 12:38:51",test,4,same,m,1,317.32,keyup
1158813,13,1015,"2015-09-07 12:38:51",test,5,same,z,0,473.55,keyup
1158813,14,1015,"2015-09-07 12:38:51",test,4,different,z,1,455.08,keyup
1158813,15,1015,"2015-09-07 12:38:51",test,4,same,m,1,309.59,keyup
1158813,16,1015,"2015-09-07 12:38:51",test,5,different,m,0,2077.13,keyup
1158813,17,1015,"2015-09-07 12:38:51",test,4,same,m,1,1729.35,keyup
1158813,18,1015,"2015-09-07 12:38:51",test,4,same,z,0,2694.75,keyup
1158813,19,1015,"2015-09-07 12:38:51",test,3,same,m,1,388.37,keyup
1158813,20,1015,"2015-09-07 12:38:51",test,3,same,m,1,721.96,keyup
1158813,21,1015,"2015-09-07 12:38:51",test,4,same,m,1,319.63,keyup
1158813,22,1015,"2015-09-07 12:38:51",test,5,different,z,1,1379.52,keyup
1158813,23,1015,"2015-09-07 12:38:51",test,6,same,m,1,1366.11,keyup
1158813,24,1015,"2015-09-07 12:38:51",test,7,different,z,1,4548.07,keyup
1158813,25,1015,"2015-09-07 12:38:51",test,8,different,z,1,12049.43,keyup
1158813,26,1015,"2015-09-07 12:38:51",test,9,same,z,0,1637.68,keyup
1158813,27,1015,"2015-09-07 12:38:51",test,8,different,z,1,1748.51,keyup
1158813,28,1015,"2015-09-07 12:38:51",test,8,same,z,0,1220.03,keyup
1158813,29,1015,"2015-09-07 12:38:51",test,7,different,z,1,9697.65,keyup
1158813,30,1015,"2015-09-07 12:38:51",test,7,different,m,0,11649.49,keyup
1158813,31,1015,"2015-09-07 12:38:51",test,6,different,m,0,835.64,keyup
1158813,32,1015,"2015-09-07 12:38:51",test,5,same,z,0,534.75,keyup
1158813,33,1015,"2015-09-07 12:38:51",test,4,different,m,0,1671.15,keyup
1158813,34,1015,"2015-09-07 12:38:51",test,3,different,z,1,2086.51,keyup
1159867,1,565,"2015-09-08 14:09:35",practice,1,same,m,1,5867.21,keyup
1159867,2,565,"2015-09-08 14:09:35",practice,2,different,z,1,6300.65,keyup
1159867,3,565,"2015-09-08 14:09:35",practice,2,same,m,1,2598.18,keyup
1159867,4,565,"2015-09-08 14:09:35",practice,2,same,m,1,610.49,keyup
1159867,5,565,"2015-09-08 14:09:35",practice,2,different,z,1,910.31,keyup
1159867,6,565,"2015-09-08 14:09:35",practice,2,different,m,0,336.43,keyup
1159867,7,565,"2015-09-08 14:09:35",practice,2,different,m,0,799.77,keyup
1159867,8,565,"2015-09-08 14:09:35",practice,2,different,z,1,4848.77,keyup
1159867,9,565,"2015-09-08 14:09:35",practice,3,same,m,1,1240.38,keyup
1159867,10,565,"2015-09-08 14:09:35",practice,3,different,m,0,825.54,keyup
1159867,11,565,"2015-09-08 14:09:35",practice,3,different,z,1,623.61,keyup
1159867,12,565,"2015-09-08 14:09:35",test,3,different,m,0,782.67,keyup
1159867,13,565,"2015-09-08 14:09:35",test,2,same,m,1,1052.57,keyup
1159867,14,565,"2015-09-08 14:09:35",test,2,same,m,1,1624.56,keyup
1159867,15,565,"2015-09-08 14:09:35",test,3,different,z,1,817.11,keyup
1159867,16,565,"2015-09-08 14:09:35",test,4,same,m,1,798.45,keyup
1159867,17,565,"2015-09-08 14:09:35",test,5,different,z,1,1847.09,keyup
1159867,18,565,"2015-09-08 14:09:35",test,6,same,z,0,2375.77,keyup
1159867,19,565,"2015-09-08 14:09:35",test,5,same,z,0,734.17,keyup
1159867,20,565,"2015-09-08 14:09:35",test,4,same,m,1,1171.84,keyup
1159867,21,565,"2015-09-08 14:09:35",test,4,same,z,0,1724.26,keyup
1159867,22,565,"2015-09-08 14:09:35",test,3,same,z,0,786.32,keyup
1159867,23,565,"2015-09-08 14:09:35",test,2,different,z,1,1762.88,keyup
1159867,24,565,"2015-09-08 14:09:35",test,2,same,m,1,950.34,keyup
1159867,25,565,"2015-09-08 14:09:35",test,3,different,z,1,1065.52,keyup
1159867,26,565,"2015-09-08 14:09:35",test,4,different,z,1,1904.54,keyup
1159867,27,565,"2015-09-08 14:09:35",test,5,same,z,0,1435.03,keyup
1159867,28,565,"2015-09-08 14:09:35",test,4,different,m,0,3664.96,keyup
1159867,29,565,"2015-09-08 14:09:35",test,3,same,z,0,2164.91,keyup
1159867,30,565,"2015-09-08 14:09:35",test,2,different,m,0,3212.78,keyup
1159867,31,565,"2015-09-08 14:09:35",test,1,different,z,1,3244.61,keyup
1159867,32,565,"2015-09-08 14:09:35",test,1,different,z,1,5636.72,keyup
1159867,33,565,"2015-09-08 14:09:35",test,2,same,z,0,557.90,keyup
1159867,34,565,"2015-09-08 14:09:35",test,1,different,z,1,26032.07,keyup
1159867,35,565,"2015-09-08 14:09:35",test,1,different,z,1,1398.33,keyup
1159851,1,1405,"2015-09-08 14:02:37",practice,1,same,m,1,3665.90,keyup
1159851,2,1405,"2015-09-08 14:02:37",practice,2,different,z,1,2832.59,keyup
1159851,3,1405,"2015-09-08 14:02:37",practice,2,same,z,0,16885.17,keyup
1159851,4,1405,"2015-09-08 14:02:37",practice,2,same,m,1,2918.11,keyup
1159851,5,1405,"2015-09-08 14:02:37",practice,2,same,m,1,1934.80,keyup
1159851,6,1405,"2015-09-08 14:02:37",practice,2,different,z,1,622.42,keyup
1159851,7,1405,"2015-09-08 14:02:37",practice,2,different,m,0,1128.25,keyup
1159851,8,1405,"2015-09-08 14:02:37",practice,2,different,z,1,1378.40,keyup
1159851,9,1405,"2015-09-08 14:02:37",practice,3,same,z,0,782.86,keyup
1159851,10,1405,"2015-09-08 14:02:37",practice,3,same,z,0,843.70,keyup
1159851,11,1405,"2015-09-08 14:02:37",practice,3,same,m,1,969.49,keyup
1159851,12,1405,"2015-09-08 14:02:37",practice,3,different,z,1,1384.52,keyup
1159851,13,1405,"2015-09-08 14:02:37",test,3,different,z,1,1696.22,keyup
1159851,14,1405,"2015-09-08 14:02:37",test,4,same,m,1,629.88,keyup
1159851,15,1405,"2015-09-08 14:02:37",test,5,same,z,0,2316.83,keyup
1159851,16,1405,"2015-09-08 14:02:37",test,4,different,z,1,1417.80,keyup
1159851,17,1405,"2015-09-08 14:02:37",test,4,same,m,1,2164.04,keyup
1159851,18,1405,"2015-09-08 14:02:37",test,5,different,z,1,688.76,keyup
1159851,19,1405,"2015-09-08 14:02:37",test,6,same,z,0,599.83,keyup
1159851,20,1405,"2015-09-08 14:02:37",test,5,same,z,0,1735.28,keyup
1159851,21,1405,"2015-09-08 14:02:37",test,4,same,m,1,398.57,keyup
1159851,22,1405,"2015-09-08 14:02:37",test,4,same,z,0,1620.34,keyup
1159851,23,1405,"2015-09-08 14:02:37",test,3,same,m,1,1923.84,keyup
1159851,24,1405,"2015-09-08 14:02:37",test,3,different,m,0,1273.07,keyup
1159851,25,1405,"2015-09-08 14:02:37",test,2,same,m,1,819.01,keyup
1159851,26,1405,"2015-09-08 14:02:37",test,2,different,z,1,2385.24,keyup
1159851,27,1405,"2015-09-08 14:02:37",test,3,different,z,1,2152.67,keyup
1159851,28,1405,"2015-09-08 14:02:37",test,4,same,m,1,1338.53,keyup
1159851,29,1405,"2015-09-08 14:02:37",test,5,different,z,1,832.79,keyup
1159851,30,1405,"2015-09-08 14:02:37",test,6,same,m,1,525.15,keyup
1159851,31,1405,"2015-09-08 14:02:37",test,7,different,z,1,2056.53,keyup
1159851,32,1405,"2015-09-08 14:02:37",test,8,different,z,1,1961.95,keyup
1159851,33,1405,"2015-09-08 14:02:37",test,9,different,m,0,5394.30,keyup
1159851,34,1405,"2015-09-08 14:02:37",test,8,same,z,0,1802.39,keyup
1159851,35,1405,"2015-09-08 14:02:37",test,7,different,m,0,4038.53,keyup
1159851,36,1405,"2015-09-08 14:02:37",test,6,different,z,1,822.92,keyup
1160647,1,601,"2015-09-09 09:21:35",practice,1,same,m,1,30765.40,keyup
1160647,2,601,"2015-09-09 09:21:35",practice,1,different,z,1,13893.93,keyup
1160647,3,601,"2015-09-09 09:21:35",practice,2,same,m,1,4768.39,keyup
1160647,4,601,"2015-09-09 09:21:35",practice,2,different,z,1,4177.79,keyup
1160657,1,706,"2015-09-09 09:23:39",practice,1,same,z,0,1669.49,keyup
1160657,2,706,"2015-09-09 09:23:39",practice,1,different,z,1,3251.40,keyup
1160657,3,706,"2015-09-09 09:23:39",practice,2,same,z,0,4796.58,keyup
1160657,4,706,"2015-09-09 09:23:39",practice,2,different,z,1,3739.15,keyup
1160657,5,706,"2015-09-09 09:23:39",practice,2,different,m,0,4723.63,keyup
1160657,6,706,"2015-09-09 09:23:39",practice,2,same,m,1,2161.24,keyup
1160657,7,706,"2015-09-09 09:23:39",practice,2,same,m,1,25657.52,keyup
1160657,8,706,"2015-09-09 09:23:39",practice,2,different,z,1,1093.37,keyup
1160657,9,706,"2015-09-09 09:23:39",test,3,different,z,1,2500.80,keyup
1160657,10,706,"2015-09-09 09:23:39",test,4,same,m,1,1820.77,keyup
1160657,11,706,"2015-09-09 09:23:39",test,5,same,m,1,212.22,keyup
1160657,12,706,"2015-09-09 09:23:39",test,6,different,m,0,1615.43,keyup
1160657,13,706,"2015-09-09 09:23:39",test,5,same,m,1,187.89,keyup
1160657,14,706,"2015-09-09 09:23:39",test,5,different,z,1,4107.78,keyup
1160657,15,706,"2015-09-09 09:23:39",test,6,same,m,1,219042.24,keyup
1160657,16,706,"2015-09-09 09:23:39",test,7,same,m,1,17097.30,keyup
1160657,17,706,"2015-09-09 09:23:39",test,8,same,m,1,5968.04,keyup
1160662,1,602,"2015-09-09 09:25:54",practice,1,same,m,1,8511.08,keyup
1160662,2,602,"2015-09-09 09:25:54",practice,1,different,z,1,7253.58,keyup
1160662,3,602,"2015-09-09 09:25:54",practice,2,same,m,1,3225.39,keyup
1160662,4,602,"2015-09-09 09:25:54",practice,2,different,z,1,3859.25,keyup
1160665,1,542,"2015-09-09 09:27:46",practice,1,same,m,1,7613.22,keyup
1160665,2,542,"2015-09-09 09:27:46",practice,1,different,z,1,404.31,keyup
1160665,3,542,"2015-09-09 09:27:46",practice,2,same,m,1,22987.00,keyup
1160665,4,542,"2015-09-09 09:27:46",practice,2,different,z,1,457.41,keyup
1160665,5,542,"2015-09-09 09:27:46",practice,2,different,z,1,6697.08,keyup
1160665,6,542,"2015-09-09 09:27:46",practice,2,same,m,1,3828.91,keyup
1160665,7,542,"2015-09-09 09:27:46",practice,2,same,z,0,15093.82,keyup
1160665,8,542,"2015-09-09 09:27:46",practice,2,different,m,0,929.53,keyup
1160665,9,542,"2015-09-09 09:27:46",test,2,different,z,1,740.81,keyup
1160665,10,542,"2015-09-09 09:27:46",test,2,same,z,0,2128.34,keyup
1160665,11,542,"2015-09-09 09:27:46",test,1,same,m,1,283.97,keyup
1160665,12,542,"2015-09-09 09:27:46",test,1,different,z,1,5010.13,keyup
1160665,13,542,"2015-09-09 09:27:46",test,2,same,m,1,2363.09,keyup
1160665,14,542,"2015-09-09 09:27:46",test,3,different,m,0,4657.99,keyup
1160665,15,542,"2015-09-09 09:27:46",test,2,same,m,1,2165.57,keyup
1160665,16,542,"2015-09-09 09:27:46",test,2,same,m,1,2213.07,keyup
1160665,17,542,"2015-09-09 09:27:46",test,3,same,m,1,10552.42,keyup
1160665,18,542,"2015-09-09 09:27:46",test,4,same,m,1,2356.02,keyup
1160665,19,542,"2015-09-09 09:27:46",test,5,same,m,1,2811.84,keyup
1160665,20,542,"2015-09-09 09:27:46",test,6,different,m,0,2633.22,keyup
1160665,21,542,"2015-09-09 09:27:46",test,5,same,m,1,4592.38,keyup
1160665,22,542,"2015-09-09 09:27:46",test,5,different,m,0,2114.71,keyup
1160665,23,542,"2015-09-09 09:27:46",test,4,different,m,0,105.93,keyup
1160665,24,542,"2015-09-09 09:27:46",test,3,same,m,1,3027.59,keyup
1160665,25,542,"2015-09-09 09:27:46",test,3,different,m,0,3724.15,keyup
1160665,26,542,"2015-09-09 09:27:46",test,2,same,m,1,3623.47,keyup
1160665,27,542,"2015-09-09 09:27:46",test,2,different,z,1,6944.06,keyup
1160665,28,542,"2015-09-09 09:27:46",test,3,different,m,0,2014.56,keyup
1160665,29,542,"2015-09-09 09:27:46",test,2,different,m,0,2764.07,keyup
1160665,30,542,"2015-09-09 09:27:46",test,1,same,m,1,2353.42,keyup
1160665,31,542,"2015-09-09 09:27:46",test,1,different,m,0,5217.78,keyup
1160665,32,542,"2015-09-09 09:27:46",test,1,different,m,0,2138.48,keyup
1160677,1,336,"2015-09-09 09:32:20",practice,1,same,m,1,1451.39,keyup
1160677,2,336,"2015-09-09 09:32:20",practice,1,different,z,1,400.56,keyup
1160677,3,336,"2015-09-09 09:32:20",practice,2,same,m,1,364.58,keyup
1160677,4,336,"2015-09-09 09:32:20",practice,2,different,z,1,196.66,keyup
1160677,5,336,"2015-09-09 09:32:20",practice,2,different,m,0,282.21,keyup
1160677,6,336,"2015-09-09 09:32:20",practice,2,same,m,1,1029.68,keyup
1160677,7,336,"2015-09-09 09:32:20",practice,2,same,m,1,892.58,keyup
1160677,8,336,"2015-09-09 09:32:20",practice,2,different,z,1,315.15,keyup
1160677,9,336,"2015-09-09 09:32:20",test,3,different,z,1,746.30,keyup
1160677,10,336,"2015-09-09 09:32:20",test,4,same,z,0,90.23,keyup
1160677,11,336,"2015-09-09 09:32:20",test,3,same,z,0,455.74,keyup
1160677,12,336,"2015-09-09 09:32:20",test,2,different,m,0,804.90,keyup
1160677,13,336,"2015-09-09 09:32:20",test,1,same,m,1,257.81,keyup
1160677,14,336,"2015-09-09 09:32:20",test,1,different,m,0,837.71,keyup
1160677,15,336,"2015-09-09 09:32:20",test,1,same,m,1,1784.34,keyup
1160677,16,336,"2015-09-09 09:32:20",test,1,same,m,1,2810.63,keyup
1160677,17,336,"2015-09-09 09:32:20",test,2,same,m,1,637.23,keyup
1160677,18,336,"2015-09-09 09:32:20",test,3,same,z,0,724.71,keyup
1160677,19,336,"2015-09-09 09:32:20",test,2,same,m,1,187.49,keyup
1160677,20,336,"2015-09-09 09:32:20",test,2,different,m,0,93.17,keyup
1160677,21,336,"2015-09-09 09:32:20",test,1,same,m,1,506.48,keyup
