sitting_id,trial,duration,start_time,type,capacity,samediff,response,correct,rt,state
1160677,22,336,"2015-09-09 09:32:20",test,1,different,m,0,1200.31,keyup
1160677,23,336,"2015-09-09 09:32:20",test,1,different,z,1,1513.06,keyup
1160677,24,336,"2015-09-09 09:32:20",test,1,same,m,1,793.08,keyup
1160677,25,336,"2015-09-09 09:32:20",test,2,different,z,1,804.71,keyup
1160677,26,336,"2015-09-09 09:32:20",test,3,same,z,0,589.15,keyup
1160677,27,336,"2015-09-09 09:32:20",test,2,different,m,0,2194.42,keyup
1160677,28,336,"2015-09-09 09:32:20",test,1,different,m,0,1429.97,keyup
1160677,29,336,"2015-09-09 09:32:20",test,1,different,z,1,6653.28,keyup
1160677,30,336,"2015-09-09 09:32:20",test,1,same,m,1,689.97,keyup
1160677,31,336,"2015-09-09 09:32:20",test,2,different,z,1,412.41,keyup
1160677,32,336,"2015-09-09 09:32:20",test,3,different,z,1,424.08,keyup
1160809,1,565,"2015-09-09 10:05:01",practice,1,same,m,1,1234.06,keyup
1160809,2,565,"2015-09-09 10:05:01",practice,1,different,z,1,2493.03,keyup
1160809,3,565,"2015-09-09 10:05:01",practice,2,same,m,1,339.05,keyup
1160809,4,565,"2015-09-09 10:05:01",practice,2,different,z,1,96.68,keyup
1160809,5,565,"2015-09-09 10:05:01",practice,2,different,z,1,10150.34,keyup
1160809,6,565,"2015-09-09 10:05:01",practice,2,same,m,1,812.85,keyup
1160809,7,565,"2015-09-09 10:05:01",practice,2,same,m,1,810.32,keyup
1160809,8,565,"2015-09-09 10:05:01",practice,2,different,z,1,15.18,keyup
1160809,9,565,"2015-09-09 10:05:01",test,3,different,z,1,1146.38,keyup
1160809,10,565,"2015-09-09 10:05:01",test,4,same,m,1,509.56,keyup
1160809,11,565,"2015-09-09 10:05:01",test,5,same,z,0,2299.36,keyup
1160809,12,565,"2015-09-09 10:05:01",test,4,different,m,0,1063.57,keyup
1160809,13,565,"2015-09-09 10:05:01",test,3,same,m,1,737.68,keyup
1160809,14,565,"2015-09-09 10:05:01",test,3,different,z,1,1005.32,keyup
1160809,15,565,"2015-09-09 10:05:01",test,4,same,z,0,210.85,keyup
1160809,16,565,"2015-09-09 10:05:01",test,3,same,z,0,5920.08,keyup
1160809,17,565,"2015-09-09 10:05:01",test,2,same,m,1,579.41,keyup
1160809,18,565,"2015-09-09 10:05:01",test,2,same,m,1,568.70,keyup
1160809,19,565,"2015-09-09 10:05:01",test,3,same,m,1,852.15,keyup
1160809,20,565,"2015-09-09 10:05:01",test,4,different,z,1,733.96,keyup
1160809,21,565,"2015-09-09 10:05:01",test,5,same,m,1,967.82,keyup
1160809,22,565,"2015-09-09 10:05:01",test,6,different,m,0,1846.68,keyup
1160809,23,565,"2015-09-09 10:05:01",test,5,different,z,1,516.35,keyup
1160809,24,565,"2015-09-09 10:05:01",test,5,same,m,1,2442.13,keyup
1160809,25,565,"2015-09-09 10:05:01",test,6,different,z,1,7591.59,keyup
1160809,26,565,"2015-09-09 10:05:01",test,7,same,m,1,949.38,keyup
1160809,27,565,"2015-09-09 10:05:01",test,8,different,z,1,1200.13,keyup
1160809,28,565,"2015-09-09 10:05:01",test,9,different,m,0,1252.52,keyup
1160809,29,565,"2015-09-09 10:05:01",test,8,different,z,1,1300.97,keyup
1160809,30,565,"2015-09-09 10:05:01",test,8,same,z,0,3237.97,keyup
1160809,31,565,"2015-09-09 10:05:01",test,7,different,z,1,6050.23,keyup
1160809,32,565,"2015-09-09 10:05:01",test,7,different,m,0,1720.85,keyup
1160854,1,630,"2015-09-09 10:19:35",practice,1,same,m,1,5368.20,keyup
1160854,2,630,"2015-09-09 10:19:35",practice,1,different,z,1,2306.24,keyup
1160854,3,630,"2015-09-09 10:19:35",practice,2,same,m,1,874.94,keyup
1160854,4,630,"2015-09-09 10:19:35",practice,2,different,m,0,13112.00,keyup
1160854,5,630,"2015-09-09 10:19:35",practice,2,different,z,1,2563.43,keyup
1160854,6,630,"2015-09-09 10:19:35",practice,2,same,m,1,858.78,keyup
1160854,7,630,"2015-09-09 10:19:35",practice,2,same,m,1,208.98,keyup
1160854,8,630,"2015-09-09 10:19:35",practice,2,different,z,1,98.74,keyup
1160854,9,630,"2015-09-09 10:19:35",test,3,different,z,1,1302.26,keyup
1160854,10,630,"2015-09-09 10:19:35",test,4,same,m,1,73.74,keyup
1160854,11,630,"2015-09-09 10:19:35",test,5,same,z,0,46.82,keyup
1160854,12,630,"2015-09-09 10:19:35",test,4,different,z,1,5310.50,keyup
1160854,13,630,"2015-09-09 10:19:35",test,4,same,z,0,3977.96,keyup
1160854,14,630,"2015-09-09 10:19:35",test,3,different,z,1,2679.39,keyup
1160854,15,630,"2015-09-09 10:19:35",test,3,same,m,1,3981.07,keyup
1160854,16,630,"2015-09-09 10:19:35",test,4,same,z,0,2177.58,keyup
1160854,17,630,"2015-09-09 10:19:35",test,3,same,z,0,3801.19,keyup
1160854,18,630,"2015-09-09 10:19:35",test,2,same,m,1,25203.38,keyup
1160854,19,630,"2015-09-09 10:19:35",test,2,same,z,0,463.17,keyup
1160854,20,630,"2015-09-09 10:19:35",test,1,different,z,1,2054.82,keyup
1160854,21,630,"2015-09-09 10:19:35",test,1,same,m,1,1486.96,keyup
1160854,22,630,"2015-09-09 10:19:35",test,2,different,m,0,8529.06,keyup
1160854,23,630,"2015-09-09 10:19:35",test,1,different,m,0,1951.53,keyup
1160854,24,630,"2015-09-09 10:19:35",test,1,same,m,1,1267.90,keyup
1160852,1,619,"2015-09-09 10:19:48",practice,1,same,m,1,4620.26,keyup
1160852,2,619,"2015-09-09 10:19:48",practice,1,different,z,1,675.19,keyup
1160852,3,619,"2015-09-09 10:19:48",practice,2,same,m,1,20967.76,keyup
1160852,4,619,"2015-09-09 10:19:48",practice,2,different,z,1,3979.42,keyup
1160852,5,619,"2015-09-09 10:19:48",practice,2,different,m,0,5681.19,keyup
1160852,6,619,"2015-09-09 10:19:48",practice,2,same,z,0,46867.02,keyup
1160852,7,619,"2015-09-09 10:19:48",practice,2,same,z,0,41726.39,keyup
1160852,8,619,"2015-09-09 10:19:48",practice,2,different,m,0,8052.92,keyup
1160852,9,619,"2015-09-09 10:19:48",test,2,different,m,0,3306.46,keyup
1160852,10,619,"2015-09-09 10:19:48",test,1,same,m,1,3619.43,keyup
1160852,11,619,"2015-09-09 10:19:48",test,1,same,m,1,2854.14,keyup
1160852,12,619,"2015-09-09 10:19:48",test,2,different,m,0,3548.30,keyup
1160852,13,619,"2015-09-09 10:19:48",test,1,same,z,0,2524.42,keyup
1160852,14,619,"2015-09-09 10:19:48",test,1,different,m,0,522.84,keyup
1160852,15,619,"2015-09-09 10:19:48",test,1,same,m,1,3227.51,keyup
1160852,16,619,"2015-09-09 10:19:48",test,1,same,z,0,4069.51,keyup
1160852,17,619,"2015-09-09 10:19:48",test,1,same,m,1,2326.57,keyup
1160852,18,619,"2015-09-09 10:19:48",test,1,same,m,1,15857.11,keyup
1160852,19,619,"2015-09-09 10:19:48",test,2,same,m,1,1663.02,keyup
1160852,20,619,"2015-09-09 10:19:48",test,3,different,m,0,34436.29,keyup
1160852,21,619,"2015-09-09 10:19:48",test,2,same,z,0,33863.35,keyup
1160852,22,619,"2015-09-09 10:19:48",test,1,different,m,0,13888.11,keyup
1160852,23,619,"2015-09-09 10:19:48",test,1,different,z,1,1594.49,keyup
1160852,24,619,"2015-09-09 10:19:48",test,1,same,z,0,2300.23,keyup
1160852,25,619,"2015-09-09 10:19:48",test,1,different,m,0,5264.49,keyup
1160852,26,619,"2015-09-09 10:19:48",test,1,same,m,1,10295.65,keyup
1160852,27,619,"2015-09-09 10:19:48",test,1,different,z,1,45.56,keyup
1160852,28,619,"2015-09-09 10:19:48",test,2,different,z,1,220.95,keyup
1160865,1,602,"2015-09-09 10:24:59",practice,1,same,m,1,1319.40,keyup
1160865,2,602,"2015-09-09 10:24:59",practice,1,different,z,1,1221.23,keyup
1160865,3,602,"2015-09-09 10:24:59",practice,2,same,m,1,899.48,keyup
1160865,4,602,"2015-09-09 10:24:59",practice,2,different,z,1,2138.41,keyup
1160865,5,602,"2015-09-09 10:24:59",practice,2,different,z,1,1630.16,keyup
1160865,6,602,"2015-09-09 10:24:59",practice,2,same,m,1,1376.12,keyup
1160865,7,602,"2015-09-09 10:24:59",practice,2,same,m,1,1600.10,keyup
1160865,8,602,"2015-09-09 10:24:59",practice,2,different,z,1,3554.06,keyup
1160865,9,602,"2015-09-09 10:24:59",test,3,different,z,1,1627.93,keyup
1160865,10,602,"2015-09-09 10:24:59",test,4,same,m,1,1217.79,keyup
1160865,11,602,"2015-09-09 10:24:59",test,5,same,z,0,1422.74,keyup
1160865,12,602,"2015-09-09 10:24:59",test,4,different,z,1,1059.70,keyup
1160865,13,602,"2015-09-09 10:24:59",test,4,same,m,1,294.27,keyup
1160865,14,602,"2015-09-09 10:24:59",test,5,different,m,0,1781.79,keyup
1160865,15,602,"2015-09-09 10:24:59",test,4,same,z,0,2550.38,keyup
1160865,16,602,"2015-09-09 10:24:59",test,3,same,m,1,956.71,keyup
1160865,17,602,"2015-09-09 10:24:59",test,3,same,m,1,1330.19,keyup
1160865,18,602,"2015-09-09 10:24:59",test,4,same,m,1,988.06,keyup
1160865,19,602,"2015-09-09 10:24:59",test,5,same,z,0,1081.29,keyup
1160865,20,602,"2015-09-09 10:24:59",test,4,different,z,1,1009.85,keyup
1160865,21,602,"2015-09-09 10:24:59",test,4,same,m,1,2961.68,keyup
1160865,22,602,"2015-09-09 10:24:59",test,5,different,m,0,3749.72,keyup
1160865,23,602,"2015-09-09 10:24:59",test,4,different,z,1,7456.28,keyup
1160865,24,602,"2015-09-09 10:24:59",test,4,same,m,1,1519.29,keyup
1160865,25,602,"2015-09-09 10:24:59",test,5,different,z,1,1107.09,keyup
1160865,26,602,"2015-09-09 10:24:59",test,6,same,m,1,2883.33,keyup
1160865,27,602,"2015-09-09 10:24:59",test,7,different,z,1,5088.99,keyup
1161276,1,602,"2015-09-09 13:56:29",practice,1,same,z,0,14385.39,keyup
1161276,2,602,"2015-09-09 13:56:29",practice,1,different,z,1,6397.94,keyup
1161276,3,602,"2015-09-09 13:56:29",practice,2,same,m,1,5850.93,keyup
1161276,4,602,"2015-09-09 13:56:29",practice,2,different,z,1,2602.96,keyup
1161951,1,602,"2015-09-10 09:15:24",practice,1,same,m,1,13148.45,keyup
1161951,2,602,"2015-09-10 09:15:24",practice,1,different,z,1,7058.21,keyup
1161951,3,602,"2015-09-10 09:15:24",practice,2,same,m,1,12722.26,keyup
1161951,4,602,"2015-09-10 09:15:24",practice,2,different,z,1,5772.20,keyup
1161951,5,602,"2015-09-10 09:15:24",practice,2,different,z,1,2451.46,keyup
1161960,1,601,"2015-09-10 09:20:57",practice,1,same,m,1,24182.71,keyup
1161960,2,601,"2015-09-10 09:20:57",practice,1,different,z,1,14637.49,keyup
1161960,3,601,"2015-09-10 09:20:57",practice,2,same,z,0,22278.09,keyup
1161960,4,601,"2015-09-10 09:20:57",practice,2,different,z,1,7443.12,keyup
1162148,1,668,"2015-09-10 10:49:58",practice,1,same,m,1,15654.02,keyup
1162148,2,668,"2015-09-10 10:49:58",practice,1,different,z,1,6609.56,keyup
1162148,3,668,"2015-09-10 10:49:58",practice,2,same,m,1,43619.78,keyup
1162148,4,668,"2015-09-10 10:49:58",practice,2,different,z,1,3359.28,keyup
1162383,1,602,"2015-09-10 12:57:26",practice,1,same,m,1,21948.45,keyup
1162383,2,602,"2015-09-10 12:57:26",practice,1,different,z,1,11308.24,keyup
1162383,3,602,"2015-09-10 12:57:26",practice,2,same,m,1,6759.73,keyup
1162383,4,602,"2015-09-10 12:57:26",practice,2,different,z,1,6387.45,keyup
1162405,1,601,"2015-09-10 13:14:35",practice,1,same,z,0,69369.01,keyup
1162448,1,602,"2015-09-10 14:02:53",practice,1,same,z,0,4681.59,keyup
1162448,2,602,"2015-09-10 14:02:53",practice,1,different,z,1,2354.06,keyup
1162448,3,602,"2015-09-10 14:02:53",practice,2,same,m,1,3986.45,keyup
1162448,4,602,"2015-09-10 14:02:53",practice,2,different,z,1,9183.35,keyup
1162448,5,602,"2015-09-10 14:02:53",practice,2,different,z,1,506.77,keyup
1162448,6,602,"2015-09-10 14:02:53",practice,2,same,z,0,908.29,keyup
1162448,7,602,"2015-09-10 14:02:53",practice,2,same,m,1,3487.04,keyup
1162448,8,602,"2015-09-10 14:02:53",practice,2,different,m,0,1368.20,keyup
1162448,9,602,"2015-09-10 14:02:53",test,2,different,m,0,1565.70,keyup
1162448,10,602,"2015-09-10 14:02:53",test,1,same,z,0,4346.44,keyup
1162448,11,602,"2015-09-10 14:02:53",test,1,same,z,0,2128.52,keyup
1162448,12,602,"2015-09-10 14:02:53",test,1,different,m,0,2169.29,keyup
1162448,13,602,"2015-09-10 14:02:53",test,1,same,m,1,1355.35,keyup
1162448,14,602,"2015-09-10 14:02:53",test,1,different,z,1,1628.15,keyup
1162448,15,602,"2015-09-10 14:02:53",test,2,same,m,1,4580.97,keyup
1162448,16,602,"2015-09-10 14:02:53",test,3,same,z,0,1802.41,keyup
1162448,17,602,"2015-09-10 14:02:53",test,2,same,z,0,37812.01,keyup
1162448,18,602,"2015-09-10 14:02:53",test,1,same,m,1,3304.65,keyup
1162448,19,602,"2015-09-10 14:02:53",test,1,same,m,1,3365.41,keyup
1162448,20,602,"2015-09-10 14:02:53",test,2,different,z,1,2612.45,keyup
1162448,21,602,"2015-09-10 14:02:53",test,3,same,m,1,5657.91,keyup
1162448,22,602,"2015-09-10 14:02:53",test,4,different,z,1,5465.18,keyup
1162448,23,602,"2015-09-10 14:02:53",test,5,different,m,0,1504.39,keyup
1162448,24,602,"2015-09-10 14:02:53",test,4,same,m,1,517.30,keyup
1162448,25,602,"2015-09-10 14:02:53",test,4,different,z,1,45116.35,keyup
1162448,26,602,"2015-09-10 14:02:53",test,5,same,m,1,1037.74,keyup
1162448,27,602,"2015-09-10 14:02:53",test,6,different,m,0,26960.17,keyup
1162448,28,602,"2015-09-10 14:02:53",test,5,different,m,0,5769.39,keyup
1162448,29,602,"2015-09-10 14:02:53",test,4,different,m,0,7354.84,keyup
1162448,30,602,"2015-09-10 14:02:53",test,3,same,m,1,756.67,keyup
1162726,1,609,"2015-09-10 19:25:06",practice,1,same,m,1,5697.90,keyup
1162726,2,609,"2015-09-10 19:25:06",practice,1,different,z,1,2184.49,keyup
1162726,3,609,"2015-09-10 19:25:06",practice,2,same,m,1,2907.43,keyup
1162726,4,609,"2015-09-10 19:25:06",practice,2,different,z,1,2343.63,keyup
1162726,5,609,"2015-09-10 19:25:06",practice,2,different,z,1,1476.13,keyup
1162726,6,609,"2015-09-10 19:25:06",practice,2,same,m,1,2203.36,keyup
1162726,7,609,"2015-09-10 19:25:06",practice,2,same,m,1,3068.33,keyup
1162726,8,609,"2015-09-10 19:25:06",practice,2,different,z,1,1068.64,keyup
1162726,9,609,"2015-09-10 19:25:06",test,3,different,z,1,1894.98,keyup
1162726,10,609,"2015-09-10 19:25:06",test,4,same,m,1,4141.87,keyup
1162726,11,609,"2015-09-10 19:25:06",test,5,same,z,0,1639.65,keyup
1162726,12,609,"2015-09-10 19:25:06",test,4,different,z,1,3208.66,keyup
1162726,13,609,"2015-09-10 19:25:06",test,4,same,z,0,2903.36,keyup
1162726,14,609,"2015-09-10 19:25:06",test,3,different,z,1,2224.67,keyup
1162726,15,609,"2015-09-10 19:25:06",test,3,same,m,1,2755.90,keyup
1162726,16,609,"2015-09-10 19:25:06",test,4,same,z,0,2032.18,keyup
1162726,17,609,"2015-09-10 19:25:06",test,3,same,z,0,4167.05,keyup
1162726,18,609,"2015-09-10 19:25:06",test,2,same,z,0,13147.52,keyup
1162726,19,609,"2015-09-10 19:25:06",test,1,same,m,1,1796.29,keyup
1162726,20,609,"2015-09-10 19:25:06",test,1,different,z,1,1452.63,keyup
1162726,21,609,"2015-09-10 19:25:06",test,2,same,m,1,2222.95,keyup
1162726,22,609,"2015-09-10 19:25:06",test,3,different,z,1,1300.28,keyup
1162726,23,609,"2015-09-10 19:25:06",test,4,different,z,1,875.65,keyup
1162726,24,609,"2015-09-10 19:25:06",test,5,same,z,0,2921.91,keyup
1162726,25,609,"2015-09-10 19:25:06",test,4,different,z,1,1921.58,keyup
1162726,26,609,"2015-09-10 19:25:06",test,4,same,m,1,3122.96,keyup
1162726,27,609,"2015-09-10 19:25:06",test,5,different,z,1,1172.96,keyup
1162726,28,609,"2015-09-10 19:25:06",test,6,different,z,1,2876.78,keyup
1163207,1,602,"2015-09-11 09:13:09",practice,1,same,m,1,38313.16,keyup
1163207,2,602,"2015-09-11 09:13:09",practice,1,different,z,1,6356.92,keyup
1163207,3,602,"2015-09-11 09:13:09",practice,2,same,m,1,6900.89,keyup
1163207,4,602,"2015-09-11 09:13:09",practice,2,different,z,1,6137.38,keyup
1163209,1,601,"2015-09-11 09:15:24",practice,1,same,m,1,13582.62,keyup
1163209,2,601,"2015-09-11 09:15:24",practice,1,different,z,1,3622.16,keyup
1163209,3,601,"2015-09-11 09:15:24",practice,2,same,m,1,1351.37,keyup
1163209,4,601,"2015-09-11 09:15:24",practice,2,different,z,1,1858.75,keyup
1163209,5,601,"2015-09-11 09:15:24",practice,2,different,z,1,2802.98,keyup
1163209,6,601,"2015-09-11 09:15:24",practice,2,same,m,1,2910.51,keyup
1163209,7,601,"2015-09-11 09:15:24",practice,2,same,z,0,23003.52,keyup
1163216,1,379,"2015-09-11 09:19:58",practice,1,same,z,0,4577.69,keyup
1163216,2,379,"2015-09-11 09:19:58",practice,1,different,z,1,1295.40,keyup
1163216,3,379,"2015-09-11 09:19:58",practice,2,same,z,0,3206.10,keyup
1163216,4,379,"2015-09-11 09:19:58",practice,2,different,z,1,38897.32,keyup
1163216,5,379,"2015-09-11 09:19:58",practice,2,different,z,1,1806.67,keyup
1163216,6,379,"2015-09-11 09:19:58",practice,2,same,z,0,2075.07,keyup
1163216,7,379,"2015-09-11 09:19:58",practice,2,same,z,0,998.50,keyup
