SubjectID,Ethnicity,Grade_2015,Room_2015,Consent_2015,Done_2015,Room_2016,Age_T1,Group
S1-02-03,H,1,BURKE/HALL,1,1,BURKE/HALL,6.810958904,Control
S1-02-08,B,1,BURKE/HALL,1,1,BURKE/HALL,6.909589041,Control
S1-02-15,B,1,BURKE/HALL,1,1,BURKE/HALL,6.775342466,Control
S1-02-17,H,1,BURKE/HALL,1,1,BURKE/HALL,6.443835616,Control
S1-03-04,B,1,CAPILLI,1,1,CAPILLI,6.153424658,MA
S1-03-05,W,1,CAPILLI,1,1,CAPILLI,6.095890411,MA
S1-03-06,H,1,CAPILLI,1,1,CAPILLI,6.342465753,MA
S1-03-09,B,1,CAPILLI,1,1,CAPILLI,6.816438356,MA
S1-03-14,M,1,CAPILLI,1,1,CAPILLI,6.191780822,MA
S1-03-15,H,1,CAPILLI,1,1,CAPILLI,6.739726027,MA
S1-04-01,W,1,D'IZZIA/JANO,1,1,D'IZZIA/JANO,6.578082192,MA
S1-04-03,B,1,D'IZZIA/JANO,1,1,D'IZZIA/JANO,6.142465753,MA
S1-04-04,M,1,D'IZZIA/JANO,1,1,D'IZZIA/JANO,6.249315068,MA
S1-04-07,B,1,D'IZZIA/JANO,1,1,D'IZZIA/JANO,6.098630137,MA
S1-04-08,H,1,D'IZZIA/JANO,1,1,D'IZZIA/JANO,5.947945205,MA
S1-04-11,H,1,D'IZZIA/JANO,1,1,D'IZZIA/JANO,6.120547945,MA
S1-04-17,A,1,D'IZZIA/JANO,1,1,D'IZZIA/JANO,6.323287671,MA
S1-04-18,A,1,D'IZZIA/JANO,1,1,D'IZZIA/JANO,6.575342466,MA
S1-07-02,H,1,GUTIERREZ,1,1,GUTIERREZ,6.504109589,Control
S1-07-05,H,1,GUTIERREZ,1,1,GUTIERREZ,6.339726027,Control
S1-07-11,B,1,GUTIERREZ,1,1,GUTIERREZ,6.457534247,Control
S1-07-18,H,1,GUTIERREZ,1,1,GUTIERREZ,6.975342466,Control
S1-07-20,H,1,GUTIERREZ,1,1,GUTIERREZ,6.928767123,Control
S1-09-01,H,1,MARGULIES,1,1,MARGULIES,7.112328767,Control
S1-09-05,B,1,MARGULIES,1,1,MARGULIES,6.84109589,Control
S1-09-06,M,1,MARGULIES,1,1,MARGULIES,6.219178082,Control
S1-09-07,H,1,MARGULIES,1,1,MARGULIES,7.457534247,Control
S1-09-11,B,1,MARGULIES,1,1,MARGULIES,6.646575342,Control
S1-09-18,H,1,MARGULIES,1,1,MARGULIES,6.536986301,Control
S1-09-19,H,1,MARGULIES,1,1,MARGULIES,6.876712329,Control
S1-10-01,H,1,MATA,1,1,MATA,6.104109589,MA
S1-10-02,H,1,MATA,1,1,MATA,6.690410959,MA
S1-10-06,H,1,MATA,1,1,MATA,6.561643836,MA
S1-10-07,H,1,MATA,1,1,MATA,6.654794521,MA
S1-10-08,H,1,MATA,1,1,MATA,6.139726027,MA
S1-10-09,H,1,MATA,1,1,MATA,6.783561644,MA
S1-10-12,H,1,MATA,1,1,MATA,6.695890411,MA
S1-10-13,H,1,MATA,1,1,MATA,6.668493151,MA
S1-11-01,M,1,MEEKS,1,1,MEEKS,6.391780822,MA
S1-11-02,A,1,MEEKS,1,1,MEEKS,5.947945205,MA
S1-11-03,B,1,MEEKS,1,1,MEEKS,6.463013699,MA
S1-11-04,B,1,MEEKS,1,1,MEEKS,6.224657534,MA
S1-11-09,H,1,MEEKS,1,1,MEEKS,6.216438356,MA
S1-11-10,H,1,MEEKS,1,1,MEEKS,6.367123288,MA
S1-11-11,B,1,MEEKS,1,1,MEEKS,6.002739726,MA
S1-11-17,B,1,MEEKS,1,1,MEEKS,7.150684932,MA
S1-12-01,H,1,PAZYMINO,1,1,PAZYMINO,6.106849315,Control
S1-12-02,H,1,PAZYMINO,1,1,PAZYMINO,6.367123288,Control
S1-12-04,H,1,PAZYMINO,1,1,PAZYMINO,5.947945205,Control
S1-12-05,H,1,PAZYMINO,1,1,PAZYMINO,6.153424658,Control
S1-12-08,H,1,PAZYMINO,1,1,PAZYMINO,6.153424658,Control
S1-12-10,H,1,PAZYMINO,1,1,PAZYMINO,7.997260274,Control
S1-12-11,H,1,PAZYMINO,1,1,PAZYMINO,6.049315068,Control
S1-12-12,H,1,PAZYMINO,1,1,PAZYMINO,6.652054795,Control
S1-12-13,H,1,PAZYMINO,1,1,PAZYMINO,6.501369863,Control
S1-12-15,H,1,PAZYMINO,1,1,PAZYMINO,6.936986301,Control
S1-14-01,H,1,ROSA,1,1,ROSA,6.761643836,Control
S1-14-02,B,1,ROSA,1,1,ROSA,6.526027397,Control
S1-14-07,H,1,ROSA,1,1,ROSA,6.484931507,Control
S1-14-09,M,1,ROSA,1,1,ROSA,6.769863014,Control
S1-14-11,B,1,ROSA,1,1,ROSA,6.515068493,Control
S1-14-12,W,1,ROSA,1,1,ROSA,6.265753425,Control
S1-14-14,B,1,ROSA,1,1,ROSA,6.2,Control
S1-14-15,H,1,ROSA,1,1,ROSA,6.175342466,Control
S1-14-17,M,1,ROSA,1,1,ROSA,5.975342466,Control
S1-15-01,B,1,TRIANO,1,1,TRIANO,6.438356164,MA
S1-15-02,B,1,TRIANO,1,1,TRIANO,6.194520548,MA
S1-15-04,B,1,TRIANO,1,1,TRIANO,6.17260274,MA
S1-15-05,A,1,TRIANO,1,1,TRIANO,6.389041096,MA
S1-15-08,B,1,TRIANO,1,1,TRIANO,6.712328767,MA
S1-15-09,H,1,TRIANO,1,1,TRIANO,6.693150685,MA
S1-15-10,A,1,TRIANO,1,1,TRIANO,5.942465753,MA
S1-15-11,B,1,TRIANO,1,1,TRIANO,6.208219178,MA
S2-03-01,B,2,CHUN,1,1,CHUN,7.673972603,MA
S2-03-02,H,2,CHUN,1,1,CHUN,7.860273973,MA
S2-03-03,B,2,CHUN,1,1,CHUN,7.750684932,MA
S2-03-04,B,2,CHUN,1,1,CHUN,7.673972603,MA
S2-03-13,B,2,CHUN,1,1,CHUN,7.797260274,MA
S2-04-01,H,2,CSASZAR,1,1,CSASZAR,7.178082192,MA
S2-04-05,H,2,CSASZAR,1,1,CSASZAR,7.457534247,MA
S2-04-07,H,2,CSASZAR,1,1,CSASZAR,7.202739726,MA
S2-04-08,H,2,CSASZAR,1,1,CSASZAR,7.849315068,MA
S2-04-09,H,2,CSASZAR,1,1,CSASZAR,7.715068493,MA
S2-04-10,M,2,CSASZAR,1,1,CSASZAR,7.005479452,MA
S2-04-11,B,2,CSASZAR,1,1,CSASZAR,7.750684932,MA
S2-04-12,B,2,CSASZAR,1,1,CSASZAR,7.830136986,MA
S2-04-16,B,2,CSASZAR,1,1,CSASZAR,7.238356164,MA
S2-04-17,B,2,CSASZAR,1,1,CSASZAR,7.536986301,MA
S2-04-18,H,2,CSASZAR,1,1,CSASZAR,7.405479452,MA
S2-05-02,B,2,D'IZZIA/JANO,1,1,D'IZZIA/JANO,7.353424658,MA
S2-08-01,H,2,HEREDIA,1,1,HEREDIA,9.194520548,Control
S2-08-03,H,2,HEREDIA,1,1,HEREDIA,7.835616438,Control
S2-09-05,H,2,HUNTER/PIERIES,1,1,HUNTER/PIERIES,7.446575342,Control
S2-09-07,B,2,HUNTER/PIERIES,1,1,HUNTER/PIERIES,7.010958904,Control
S2-09-08,H,2,HUNTER/PIERIES,1,1,HUNTER/PIERIES,7.947945205,Control
S2-09-10,B,2,HUNTER/PIERIES,1,1,HUNTER/PIERIES,7.545205479,Control
S2-09-13,B,2,HUNTER/PIERIES,1,1,HUNTER/PIERIES,7.832876712,Control
S2-09-14,H,2,HUNTER/PIERIES,1,1,HUNTER/PIERIES,7.457534247,Control
S2-09-19,A,2,HUNTER/PIERIES,1,1,HUNTER/PIERIES,7.77260274,Control
S2-09-20,A,2,HUNTER/PIERIES,1,1,HUNTER/PIERIES,8.002739726,Control
S2-10-02,M,2,KANE,1,1,KANE,7.356164384,Control
S2-10-03,H,2,KANE,1,1,KANE,7.849315068,Control
S2-10-05,B,2,KANE,1,1,KANE,7.038356164,Control
S2-10-10,W,2,KANE,1,1,KANE,7.794520548,Control
S2-10-11,B,2,KANE,1,1,KANE,7.408219178,Control
S2-10-13,H,2,KANE,1,1,KANE,8.367123288,Control
S2-10-14,B,2,KANE,1,1,KANE,7.742465753,Control
S2-10-15,H,2,KANE,1,1,KANE,7.580821918,Control
S2-10-18,M,2,KANE,1,1,KANE,7.504109589,Control
S2-10-20,M,2,KANE,1,1,KANE,7.630136986,Control
S2-13-01,H,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.317808219,Control
S2-13-02,W,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.02739726,Control
S2-13-04,A,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.479452055,Control
S2-13-05,B,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.21369863,Control
S2-13-06,H,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.709589041,Control
S2-13-09,B,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.484931507,Control
S2-13-12,B,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.44109589,Control
S2-13-15,B,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.939726027,Control
S2-13-18,W,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.734246575,Control
S2-13-19,H,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.304109589,Control
S2-13-20,B,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.693150685,Control
S2-13-21,M,2,MEJIA/BRADBURY,1,1,MEJIA/BRADBURY,7.35890411,Control
S2-16-01,M,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.164383562,MA
S2-16-05,M,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.610958904,MA
S2-16-07,B,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.84109589,MA
S2-16-08,B,2,PERRY/KEENAN,1,1,PERRY/KEENAN,8.002739726,MA
S2-16-09,H,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.273972603,MA
S2-16-11,B,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.052054795,MA
S2-16-14,H,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.301369863,MA
S2-16-15,H,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.624657534,MA
S2-16-17,B,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.01369863,MA
S2-16-18,B,2,PERRY/KEENAN,1,1,PERRY/KEENAN,8.635616438,MA
S2-16-19,W,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.635616438,MA
S2-16-20,M,2,PERRY/KEENAN,1,1,PERRY/KEENAN,7.893150685,MA
S2-17-02,H,2,RENTAS,1,1,RENTAS,7.112328767,MA
S2-17-03,B,2,RENTAS,1,1,RENTAS,7.180821918,MA
S2-17-04,H,2,RENTAS,1,1,RENTAS,7.287671233,MA
S2-17-05,H,2,RENTAS,1,1,RENTAS,8.424657534,MA
S2-17-06,M,2,RENTAS,1,1,RENTAS,7.095890411,MA
S2-17-07,H,2,RENTAS,1,1,RENTAS,7.515068493,MA
S2-17-08,M,2,RENTAS,1,1,RENTAS,7.194520548,MA
S2-17-09,H,2,RENTAS,1,1,RENTAS,7.038356164,MA
S2-17-10,H,2,RENTAS,1,1,RENTAS,6.980821918,MA
S2-17-11,H,2,RENTAS,1,1,RENTAS,7.191780822,MA
S2-17-12,H,2,RENTAS,1,1,RENTAS,7.520547945,MA
S2-17-13,H,2,RENTAS,1,1,RENTAS,7.208219178,MA
S2-17-14,B,2,RENTAS,1,1,RENTAS,7.482191781,MA
S2-17-15,M,2,RENTAS,1,1,RENTAS,7.282191781,MA
S2-17-16,H,2,RENTAS,1,1,RENTAS,7.501369863,MA
S2-17-17,H,2,RENTAS,1,1,RENTAS,6.947945205,MA
S2-17-19,H,2,RENTAS,1,1,RENTAS,7.230136986,MA
S2-18-01,B,2,WOODING,1,1,CHUN,7.463013699,MA
S2-18-02,B,2,WOODING,1,1,CHUN,6.997260274,MA
S2-18-06,B,2,WOODING,1,1,CLARKE,7.084931507,MA
S2-18-07,H,2,WOODING,1,1,CLARKE,7.356164384,MA
S2-18-09,B,2,WOODING,1,1,CLARKE,7.052054795,MA
S2-18-10,B,2,WOODING,1,1,CLARKE,7.509589041,MA
S2-18-11,B,2,WOODING,1,1,CLARKE,7.339726027,MA
S2-18-12,B,2,WOODING,1,1,KANE,7.720547945,MA
S2-18-13,B,2,WOODING,1,1,CLARKE,7.408219178,MA
S2-18-15,H,2,WOODING,1,1,CLARKE,7.630136986,MA
S2-18-16,B,2,WOODING,1,1,CLARKE,7.673972603,MA
S2-18-17,H,2,WOODING,1,1,CLARKE,8.249315068,MA
S2-18-19,H,2,WOODING,1,1,CLARKE,7.860273973,MA
S2-18-20,A,2,WOODING,1,1,CLARKE,7.005479452,MA
S2-19-01,H,2,ZORRILLA,1,1,ZORRILLA,7.824657534,Control
S2-19-03,H,2,ZORRILLA,1,1,ZORRILLA,7.493150685,Control
S2-19-04,B,2,ZORRILLA,1,1,ZORRILLA,7.402739726,Control
S2-19-05,H,2,ZORRILLA,1,1,ZORRILLA,7.087671233,Control
S2-19-06,H,2,ZORRILLA,1,1,ZORRILLA,7.076712329,Control
S2-19-07,H,2,ZORRILLA,1,1,ZORRILLA,6.942465753,Control
S2-19-08,H,2,ZORRILLA,1,1,ZORRILLA,7.295890411,Control
S2-19-09,H,2,ZORRILLA,1,1,ZORRILLA,7.032876712,Control
S2-19-11,H,2,ZORRILLA,1,1,ZORRILLA,7.071232877,Control
S2-19-12,B,2,ZORRILLA,1,1,ZORRILLA,7.515068493,Control
S2-19-13,H,2,ZORRILLA,1,1,ZORRILLA,7.517808219,Control
S2-19-14,M,2,ZORRILLA,1,1,ZORRILLA,7.649315068,Control
S2-19-18,H,2,ZORRILLA,1,1,ZORRILLA,8.01369863,Control