SubjectID,1,2,3,4,5,6,7,8,9,10,11,30,6,7,60,400,40,4,4000,1,80,40,pvTotal,pvAvg,NOTES
S2-19-01,30,6,7,60,400,428,0,,,7006,,1,1,1,1,1,0,0,0,0,0,0,5,0.45,
S2-19-03,3,6,7,60,54,50,80,40,45,8000,40,0,1,1,1,0,0,0,0,0,0,1,4,0.36,
S2-19-04,30,6,7,,100,40,,400,1,,4,1,1,1,0,0,1,0,0,1,0,0,5,0.45,
S2-19-05,30,6,7,60,50,60,40,70,71,85,42,1,1,1,1,0,0,0,0,0,0,0,4,0.36,
S2-19-06,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,Did not answer any
S2-19-07,,6,7,60,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,3,0.27,
S2-19-08,30,6,7,60,400,40,4,,,,40,1,1,1,1,1,1,1,0,0,0,1,8,0.73,
S2-19-09,,6,7,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,2,0.18,
S2-19-11,30,6,7,400,40,4,4000,1,,80,40,1,1,1,0,0,0,0,0,0,1,1,5,0.45,
S2-19-12,30,6,7,60,400,40,4,4000,1,80,40,1,1,1,1,1,1,1,1,1,1,1,11,1.00,
S2-19-13,30,6,7,60,400,40,4,4000,1,80,2,1,1,1,1,1,1,1,1,1,1,0,10,0.91,
S2-19-14,30,6,7,61,54,300,500,162,100,100,9000,1,1,1,0,0,0,0,0,0,0,0,3,0.27,
S2-19-18,29,6,7,60,100,5,6,4,6,8,4,0,1,1,1,0,0,0,0,0,0,0,3,0.27,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,